source	target	u	v	weight
BPY2	BPY2C	35	37	1
BPY2B	BPY2C	36	37	1
TTTY4	TTTY4B	880	881	1
TTTY4	TTTY4C	880	882	1
TTTY4B	TTTY4C	881	882	1
HSFY1P1	LYZL1	240	403	0.809666020957818
FOXI3	KRTAP3-3	183	302	0.809156093018381
CIDEA	DEFB135	89	134	0.808433178715046
CIDEA	LRRC3-AS1	89	398	0.808433178715046
C9orf53	PLA2G2E	60	716	0.807286419767495
C9orf53	MIR4427	60	501	0.807286419767495
C9orf53	MIR4472-1	60	504	0.807286419767495
MIR3692	SERPINA13P	477	775	0.765374488816862
LOC340094	MIR1243	379	424	0.805923001690309
DRGX	SCGB2A2	143	768	0.805532427586072
DEFB4A	PDZK1IP1	135	708	0.805457304086539
PDZK1IP1	TTTY22	708	878	0.805457304086539
BPIFA3	PDZK1IP1	33	708	0.805457304086539
LINC00359	PDZK1IP1	336	708	0.805457304086539
OR1L3	PDZK1IP1	621	708	0.743215983830244
CCL8	MARCO	76	410	0.805039004579126
CCL8	KRT9	76	283	0.805039004579126
KRTAP19-8	LOC286238	296	374	0.802241150815189
KRTAP19-8	MIR433	296	500	0.802241150815189
DEFB104A	DEFB104B	124	125	1
GIP	OPN1MW2	193	600	0.800894253902313
FAM187B	POU1F1	159	718	0.799878195783092
MIR548F4	POU1F1	543	718	0.799878195783092
LOC732275	MRGPRX2	395	577	0.798982879236195
BPIFA4P	LOC732275	34	395	0.798982879236195
CPSF4L	LOC732275	102	395	0.798982879236195
CDRT15P2	PRKACG	82	731	0.79887075825939
MIR592	PRKACG	553	731	0.79887075825939
KRT16P3	PRKACG	270	731	0.717666938075287
GP9	MIR4306	200	494	0.795995736773258
KRTAP10-3	SGK110	286	782	0.794728227883634
BPIFA2	OR13F1	32	612	0.746007665643769
GNGT1	KRT85	197	282	0.792897817682745
GNGT1	LOC286442	197	375	0.792897817682745
GNGT1	LINC00332	197	334	0.792897817682745
GNGT1	MIR190A	197	441	0.792897817682745
AMY1C	GNGT1	14	197	0.718592842793683
TTTY2	TTTY7B	877	884	0.792595736922278
TTTY1	TTTY2	873	877	0.999566756075475
TTTY2B	TTTY7B	879	884	0.792595736922278
TTTY1	TTTY2B	873	879	0.999566756075475
TTTY2	TTTY2B	877	879	1
GNGT2	KRT85	198	282	0.792494410992344
GNGT2	LOC286442	198	375	0.792494410992344
GNGT2	LINC00332	198	334	0.792494410992344
GNGT2	MIR190A	198	441	0.792494410992344
AMY1C	GNGT2	14	198	0.718227084450437
CABP2	MIR3155A	62	455	0.792452208807683
ALPPL2	CDX1	10	84	0.792003055912978
C10orf91	CDX1	43	84	0.792003055912978
CD300C	CDX1	79	84	0.792003055912978
CDX1	HLA-DQA2	84	226	0.792003055912978
CDX1	MIR663B	84	564	0.792003055912978
CDX1	MOGAT2	84	574	0.792003055912978
CDX1	OR4E2	84	643	0.792003055912978
CDX1	OR4K13	84	645	0.792003055912978
CDX1	OR6Y1	84	682	0.792003055912978
CDX1	PCGEM1	84	705	0.792003055912978
AA06	CDX1	1	84	0.792003055912978
CDX1	KRTAP3-1	84	301	0.792003055912978
CDX1	MIR378C	84	478	0.792003055912978
CDX1	NR0B2	84	594	0.792003055912978
CDX1	OR2Y1	84	635	0.792003055912978
CDX1	OR3A3	84	638	0.792003055912978
CDX1	SERPINA5	84	776	0.792003055912978
MIR450A2	OR6C68	510	673	0.791166370538652
CASP12	FEZF1-AS1	67	174	0.763693161693125
ACTRT2	HOXB8	7	234	0.789748169922441
CELA3B	MIR412	86	486	0.788117145040813
CELA3B	MIR889	86	566	0.788117145040813
B4GALNT2	IFNA14	23	245	0.708462216767404
IL36G	LINC00651	257	344	0.784051226572435
EXOC3L4	IL36G	154	257	0.722855218317303
BTNL3	MIR16-1	41	436	0.783071331866887
BTNL3	P2RX2	41	696	0.783071331866887
BTNL3	PRG3	41	730	0.783071331866887
DEFB110	OR52R1	128	661	0.782870977783694
GIMD1	OR52R1	192	661	0.782870977783694
OR52R1	SNORD36C	661	813	0.782870977783694
OR52R1	SIGLEC6	661	785	0.769277022763636
MYF6	OR52R1	582	661	0.732636464730923
MIR3179-1	MIR650	457	562	0.781693189779295
MIR3179-2	MIR650	458	562	0.781693189779295
MIR3179-1	MIR3179-2	457	458	1
MIR3179-3	MIR650	459	562	0.781693189779295
MIR3179-1	MIR3179-3	457	459	1
MIR3179-2	MIR3179-3	458	459	1
MIR502	OR10G2	532	601	0.781170546983779
LCN1	MIR23C	321	449	0.780574894230844
LCN1	LOC440925	321	385	0.767155244653851
MIR3684	UGT1A1	476	891	0.780505372092013
MIR335	MIR3684	467	476	0.780505372092013
MIR3684	PRAMEF13	476	723	0.780505372092013
HOXB8	LOC646268	234	389	0.780436594257435
C20orf85	MT1DP	53	580	0.780109492387906
FOLR4	KCNAB1-AS2	182	259	0.779534688299639
FOLR4	MIR3609	182	469	0.779534688299639
LCE2D	MRGPRX2	318	577	0.778178605215977
BPIFA4P	LCE2D	34	318	0.778178605215978
CPSF4L	LCE2D	102	318	0.778178605215977
KRTAP29-1	SMR3A	300	798	0.777661758730772
CYP4B1	SPRR2D	117	830	0.777595748653026
GAGE7	SPRR2D	187	830	0.777595748653026
MB	OR5AR1	412	666	0.776374267327008
KRTAP11-1	OR5AR1	291	666	0.776374267327008
MIR514A1	OR5AR1	535	666	0.776374267327008
OR5AR1	SERPINB12	666	779	0.776374267327008
OR5AR1	SPDYE4	666	827	0.776374267327008
HNF1B	OR5AR1	227	666	0.740966017328154
LCE3C	OR14J1	319	614	0.775811751304824
KRTAP29-1	LOC100507003	300	356	0.774188349770693
FAM47B	LINC00229	166	331	0.746992307243673
MIR18A	MIR563	440	546	0.7734790649492
HS3ST6	MIR563	238	546	0.739436870589809
KRTAP29-1	MC3R	300	416	0.772820121776144
DEFB110	GKN2	128	196	0.772696573776073
GIMD1	GKN2	192	196	0.772696573776073
GKN2	SNORD36C	196	813	0.772696573776073
GKN2	SIGLEC6	196	785	0.759277592783396
GKN2	MYF6	196	582	0.72311169620552
DHRS7C	TNP2	136	861	0.770949195416066
DEFB135	MIR1226	134	423	0.770481623404806
LRRC3-AS1	MIR1226	398	423	0.770481623404806
C5orf58	FDCSP	56	172	0.770382749796172
FDCSP	TNFRSF18	172	859	0.770382749796172
FDCSP	SPATA3	172	825	0.770382749796172
OR4D5	PLA2G2E	640	716	0.770097934325664
MIR4427	OR4D5	501	640	0.770097934325664
MIR4472-1	OR4D5	504	640	0.770097934325664
AMELX	LINC00651	11	344	0.769258380675383
AMELX	EXOC3L4	11	154	0.709211833631742
MIR497	SUN5	530	838	0.76780620075945
MBD3L4	MBD3L5	414	415	1
MIR130A	MIR29B2	428	451	0.765375924735113
AMTN	KRTAP10-6	13	289	0.764455120231403
KRTAP10-6	TAS2R38	289	844	0.764455120231403
CSN2	SNORD116-11	112	808	0.764164294143252
AMTN	MFSD6L	13	417	0.76263548069649
MFSD6L	TAS2R38	417	844	0.76263548069649
KRTAP8-1	MIR4256	312	488	0.761895944987387
IFNA22P	MIR499A	247	531	0.761799439929049
CSH2	GAGE2C	109	186	0.760154241530381
GAGE2C	SPAG11A	186	823	0.760154241530381
GAGE2C	KRTAP4-4	186	305	0.760154241530381
GAGE2C	LOC100287534	186	352	0.760154241530381
GAGE2C	MIR33B	186	468	0.760154241530382
GAGE2C	OR6N2	186	679	0.760154241530381
GAGE2C	S100Z	186	765	0.709008088942191
KRTAP4-2	MIR3939	304	483	0.760070990158717
ELANE	PAR4	151	702	0.759230143123454
MIR32	TLX3	462	854	0.759159179012118
FEZF1-AS1	MIR4777	174	525	0.733413934221832
FMO9P	VPREB1	181	905	0.757410522710172
TTTY12	TTTY13	875	876	0.757347023947054
TTTY12	TTTY5	875	883	0.757347023947054
TTTY12	TTTY8	875	885	0.757347023947054
TTTY12	TTTY8B	875	886	0.757347023947054
MIR4789	TTTY12	527	875	0.757347023947054
SPO11	TTTY12	829	875	0.757347023947054
TBL1Y	TTTY12	846	875	0.757347023947054
ITLN2	SNORD121A	258	810	0.754500331341578
LINC00111	VAV3-AS1	326	902	0.753762444313012
CSAG1	VAV3-AS1	106	902	0.753762444313012
SYNPR-AS1	TTTY7B	839	884	0.752660846333313
LRRC3C	MIR4707	399	517	0.752241024509769
DEFB121	MIR569	130	549	0.751881683451016
DEFB121	LINC00207	130	329	0.751881683451016
C8orf87	MIR3675	59	474	0.751800696044406
PRL	SLFN12L	732	795	0.751412610800202
CDRT7	MIR569	83	549	0.75120804307668
CDRT7	LINC00207	83	329	0.75120804307668
KRTAP19-1	TNP2	294	861	0.750665032812139
OR1S1	TTTY13	623	876	0.749427053503894
OR1S1	TTTY5	623	883	0.749427053503894
OR1S1	TTTY8	623	885	0.749427053503894
OR1S1	TTTY8B	623	886	0.749427053503894
MIR4789	OR1S1	527	623	0.749427053503895
OR1S1	SPO11	623	829	0.749427053503895
OR1S1	TBL1Y	623	846	0.749427053503895
OR2A14	PRDM13	625	727	0.708865484021399
MIR412	TAAR8	486	843	0.747968090907351
MIR889	TAAR8	566	843	0.747968090907351
IL17F	MIR4271	251	490	0.747525104440374
FEZF1-AS1	SLAMF1	174	788	0.722207008627376
C1orf64	MIR4640	51	516	0.746390622727102
CSH1	PF4V1	108	709	0.746368703320497
MAGEA10-MAGEA5	PF4V1	406	709	0.746368703320497
GUCA2A	HOXB-AS5	211	231	0.745136242502727
GUCA2A	MIR211	211	447	0.745136242502727
GUCA2A	OR51G2	211	653	0.745136242502727
GUCA2A	MIR642B	211	561	0.745136242502727
GUCA2A	SULT6B1	211	837	0.745136242502727
MIR16-1	PNLIPRP3	436	717	0.743462541783491
P2RX2	PNLIPRP3	696	717	0.743462541783491
PNLIPRP3	PRG3	717	730	0.743462541783491
LOC388813	OR6C70	382	674	0.743088235834007
MYADML	OR10G4	581	602	0.742699674885937
MIR150	MIR4307	435	495	0.742551828666614
MIR4307	TRPC2	495	869	0.742551828666614
LOC286238	MIR1179	374	420	0.742497119574678
MIR1179	MIR433	420	500	0.742497119574678
MIR105-2	TEX13A	419	847	0.742137415514962
BHLHA9	TEX13A	28	847	0.742137415514962
DCD	FGF22	120	176	0.742122865425182
DCD	LACRT	120	315	0.992594302513362
PLA2G2E	SDC4P	716	771	0.740918505359519
MIR4427	SDC4P	501	771	0.740918505359519
MIR4472-1	SDC4P	504	771	0.740918505359519
KRT85	MIR3913-2	282	482	0.738911307195072
LOC286442	MIR3913-2	375	482	0.738911307195072
LINC00332	MIR3913-2	334	482	0.738911307195072
MIR190A	MIR3913-2	441	482	0.738911307195072
CYP4B1	TRIML2	117	868	0.73757528116735
GAGE7	TRIML2	187	868	0.73757528116735
MIR3202-1	OR6S1	463	680	0.73605145174835
DEFB118	OR6S1	129	680	0.73605145174835
KRTAP9-9	ZFX-AS1	314	914	0.735912940542547
OR4N4	ZFX-AS1	647	914	0.714002138817622
KRTAP6-3	UGT1A5	311	894	0.735008797019473
C9orf92	MIR16-1	61	436	0.732288030521779
C9orf92	P2RX2	61	696	0.732288030521779
C9orf92	PRG3	61	730	0.732288030521779
CCL15	CLC	71	90	0.732219217687408
CCL15	DEFB128	71	132	0.732219217687408
CCL15	LINC00112	71	327	0.732219217687408
CCL15	MIR519A1	71	539	0.732219217687408
CCL15	MIR522	71	541	0.732219217687408
CCL15	LOC150185	71	362	0.732219217687408
CCL15	XAGE2B	71	911	0.732219217687408
MIR4524B	RNASE8	512	757	0.731569675637883
FAM3D	SULT1B1	163	836	0.730665839199281
ARL14	MIR194-1	18	443	0.730165804178469
LINC00029	MSMB	325	579	0.729846958020325
BSPH1	LINC00029	39	325	0.729846958020325
LOC254099	PRM3	366	734	0.72892213716607
PRM3	SMIM2-IT1	734	797	0.72892213716607
MIR3121	OR4X2	454	650	0.727873709745649
HBBP1	OR4X2	221	650	0.727873709745649
MIR384	UGT1A1	480	891	0.725297028175843
MIR335	MIR384	467	480	0.725297028175843
MIR384	PRAMEF13	480	723	0.725297028175843
CETN1	SCGB2A1	87	767	0.724669587612743
MIR4741	PAEP	519	700	0.724165243021256
CRLF2	LINC00208	104	330	0.703088144918588
GRP	KIR3DL2	207	262	0.721981902747844
CGB8	MIR18A	88	440	0.721536351142993
LOC254099	PDX1	366	707	0.721492294408713
PDX1	SMIM2-IT1	707	797	0.721492294408713
MIR491	TTLL10	529	872	0.720189632216826
MIR4305	SERPINA9	493	778	0.719193013459052
MIR4305	MIR548J	493	544	0.719193013459052
MIR4305	REG1B	493	751	0.719193013459052
IL22	SNORD91B	254	820	0.71601095050451
MIR3620	SNORD113-5	470	803	0.714695075467577
KRTAP27-1	MIR1243	299	424	0.713511938617343
FOXI3	LOC643441	183	387	0.713295632661652
MIR4798	MIR572	528	551	0.701341543231975
MIR16-1	TEX36	436	849	0.701784616771197
P2RX2	TEX36	696	849	0.701784616771197
PRG3	TEX36	730	849	0.701784616771197
MIR4751	MIR4770	521	524	0.701799995592527
SERPINA7	TTTY7B	777	884	0.711524122362279
LRRC2-AS1	SERPINA7	397	777	0.702346489125029
MIR449B	SERPINA7	509	777	0.702346489125029
OR52E4	SERPINA7	657	777	0.702346489125029
ASGR2	ATP6V0CP3	20	21	0.711427888139029
ASGR2	MIR627	20	558	0.702443966384748
ASGR2	OR9Q2	20	691	0.702443966384748
ASGR2	MIR3660	20	472	0.711427888139029
CLC	KRTAP19-4	90	295	0.702700824541481
DEFB128	KRTAP19-4	132	295	0.702700824541481
KRTAP19-4	LINC00112	295	327	0.702700824541481
KRTAP19-4	MIR519A1	295	539	0.702700824541481
KRTAP19-4	MIR522	295	541	0.702700824541481
KRTAP19-4	LOC150185	295	362	0.702700824541481
KRTAP19-4	SNORD82	295	819	0.711174179210282
KRTAP19-4	XAGE2B	295	911	0.702700824541481
KLK11	MIR569	263	549	0.710219145033039
KLK11	LINC00207	263	329	0.710219145033039
IGSF23	LCE2C	250	317	0.704053247352918
GSTA3	SERPINA9	208	778	0.704213289928025
GSTA3	MIR548J	208	544	0.704213289928025
GSTA3	REG1B	208	751	0.704213289928025
KRT85	PRSS56	282	738	0.709663850473505
LOC286442	PRSS56	375	738	0.709663850473505
LINC00332	PRSS56	334	738	0.709663850473505
LOC100505622	PRSS56	355	738	0.704226073519324
MIR190A	PRSS56	441	738	0.709663850473505
DEFB4A	TPPP2	135	862	0.704420348072974
TPPP2	TTTY22	862	878	0.704420348072974
BPIFA3	TPPP2	33	862	0.704420348072974
LINC00359	TPPP2	336	862	0.704420348072974
MIR3976	MIR618	485	557	0.708931094939995
MIR618	SNORD116-29	557	809	0.708931094939995
AMTN	DSCR4	13	144	0.705411264185452
DSCR4	TAS2R38	144	844	0.705411264185452
BATF	SNORD18C	26	811	0.706257633085172
MIR3192	SNORD18C	460	811	0.706257633085172
GDF3	MIR4295	189	492	0.706494642381166
LOC100507205	MIR4295	357	492	0.707405435982539
LOC158376	MIR4295	364	492	0.706494642381166
MIR4295	MIR553	492	545	0.706494642381166
FLI1-AS1	OR4P4	179	649	0.706689654937024
MIR181C	OR4P4	438	649	0.706689654937024
MIR183	OR4P4	439	649	0.706689654937024
MIR3649	OR4P4	471	649	0.706689654937024
MIR130B	MIR301B	429	452	0.706901258831397
ALPPL2	MBD3L2	10	413	0.728432519974471
C10orf91	MBD3L2	43	413	0.728432519974471
CD300C	MBD3L2	79	413	0.728432519974471
HLA-DQA2	MBD3L2	226	413	0.728432519974471
MBD3L2	MIR663B	413	564	0.728432519974471
MBD3L2	MOGAT2	413	574	0.728432519974471
MBD3L2	OR4E2	413	643	0.728432519974471
MBD3L2	OR4K13	413	645	0.728432519974471
MBD3L2	OR6Y1	413	682	0.728432519974471
MBD3L2	PCGEM1	413	705	0.728432519974471
AA06	MBD3L2	1	413	0.728432519974471
KRTAP3-1	MBD3L2	301	413	0.728432519974471
MBD3L2	MIR378C	413	478	0.728432519974471
MBD3L2	NR0B2	413	594	0.728432519974471
MBD3L2	OR2Y1	413	635	0.728432519974471
MBD3L2	OR3A3	413	638	0.728432519974471
MBD3L2	SERPINA5	413	776	0.728432519974471
IFNA7	ST8SIA6-AS1	248	834	0.923971922901871
BARX1	FOXI3	25	183	0.887739574677516
BARX1	OR6C74	25	675	0.766839133566244
BARX1	KRTAP3-3	25	302	0.718177072110322
CLEC4M	LINC00651	93	344	0.933047247539728
CLEC4M	EXOC3L4	93	154	0.860261909044512
CLEC4M	IL36G	93	257	0.7314178009116
AMELX	CLEC4M	11	93	0.717611290562386
POU4F3	RNY5	719	762	0.914322054155644
OR6K6	POU4F3	677	719	0.825879024322046
C16orf78	IL22RA1	45	255	0.9319083078631
C1orf68	IL22RA1	52	255	0.791960647172502
MIR1243	UGT1A9	424	895	0.890384007811546
LOC340094	UGT1A9	379	895	0.717434094985357
C6orf222	HOXB-AS5	57	231	0.940194093687474
C6orf222	MIR211	57	447	0.940194093687474
C6orf222	OR51G2	57	653	0.940194093687474
C6orf222	MIR642B	57	561	0.940194093687474
C6orf222	SULT6B1	57	837	0.940194093687474
C6orf222	OR56A3	57	662	0.765894942177902
C6orf222	GUCA2A	57	211	0.700415785441397
AMN	SCGB1D2	12	766	0.919317649185934
C11orf21	MIR642A	44	560	0.920152807778309
KRT85	SIT1	282	786	0.892540527213627
LOC286442	SIT1	375	786	0.892540527213627
LINC00332	SIT1	334	786	0.892540527213627
MIR190A	SIT1	441	786	0.892540527213627
AMY1C	SIT1	14	786	0.808915607810963
FLJ41350	SIT1	180	786	0.764009476157984
NEU2	SIT1	588	786	0.754090374047702
SIT1	SMR3B	786	799	0.751659761223979
GNGT1	SIT1	197	786	0.707534057098895
GNGT2	SIT1	198	786	0.70717386307875
FATE1	TEX13B	170	848	0.838414404271635
EDDM3B	OR10G9	150	603	0.91319624712718
KIF2B	OR10G9	261	603	0.91319624712718
BDKRB1	STOML3	27	835	0.830761331492969
MAGEA5	RBMXL2	408	744	0.905942358102692
MSMB	TUBA4B	579	889	0.906995715734933
BSPH1	TUBA4B	39	889	0.906995715734933
OR5D13	TUBA4B	668	889	0.795142909909621
MIR891B	VN1R4	567	903	0.835593728965688
PAGE5	VN1R4	701	903	0.835593728965688
C20orf85	MAGEA1	53	405	0.889263637961068
C1orf200	LOC100507334	50	358	0.894868391786453
KRT85	KRTAP9-1	282	313	0.889462708523282
KRTAP9-1	LOC286442	313	375	0.889462708523282
KRTAP9-1	LINC00332	313	334	0.889462708523282
KRTAP9-1	MIR190A	313	441	0.889462708523282
AMY1C	KRTAP9-1	14	313	0.906818017738666
FLJ41350	KRTAP9-1	180	313	0.761365704781036
KRTAP9-1	NEU2	313	588	0.751480488335603
KRTAP9-1	SMR3B	313	799	0.749058181220669
GNGT1	KRTAP9-1	197	313	0.705083389599983
GNGT2	KRTAP9-1	198	313	0.704724428350128
KRTAP9-1	SIT1	313	786	0.793717161308919
MIR650	OR1Q1	562	622	0.893894972492449
MIR650	WNT8A	562	908	0.892204015496107
OR1Q1	WNT8A	622	908	0.797361874048934
LOC344887	PDE6H	380	706	0.74820017106733
IFNA21	LOC344887	246	380	0.708437165132231
HOXC13	SSTR4	235	833	0.818680676664531
KRT79	SSTR4	280	833	0.769692817950462
APOBEC1	OR5P2	16	669	0.876335678381452
OR4D6	OR5P2	641	669	0.876335678381452
KRT32	KRT36	273	274	0.805804418531176
KRT85	OR7C2	282	683	0.862783460311078
LOC286442	OR7C2	375	683	0.862783460311078
LINC00332	OR7C2	334	683	0.862783460311078
MIR190A	OR7C2	441	683	0.862783460311078
AMY1C	OR7C2	14	683	0.781924188290649
FLJ41350	OR7C2	180	683	0.738510212989113
NEU2	OR7C2	588	683	0.728920858577098
OR7C2	SMR3B	683	799	0.726571055019906
OR7C2	SIT1	683	786	0.769888661518263
KRTAP9-1	OR7C2	313	683	0.767221534696796
CLEC4F	HOXB-AS5	92	231	0.78013740245057
CLEC4F	MIR211	92	447	0.78013740245057
CLEC4F	OR51G2	92	653	0.78013740245057
CLEC4F	MIR642B	92	561	0.78013740245057
CLEC4F	SULT6B1	92	837	0.78013740245057
C6orf222	CLEC4F	57	92	0.753319538733873
FGF6	KRT85	178	282	0.807824836051502
FGF6	LOC286442	178	375	0.807824836051502
FGF6	LINC00332	178	334	0.807824836051502
FGF6	MIR190A	178	441	0.807824836051502
AMY1C	FGF6	14	178	0.732097623282704
FGF6	SIT1	178	786	0.720821347786522
FGF6	KRTAP9-1	178	313	0.7183224382209
HNF4A	KRT85	228	282	0.896985852967723
HNF4A	LOC286442	228	375	0.896985852967723
HNF4A	LINC00332	228	334	0.896985852967723
HNF4A	MIR190A	228	441	0.896985852967723
AMY1C	HNF4A	14	228	0.812931066322014
FLJ41350	HNF4A	180	228	0.76779829044436
HNF4A	NEU2	228	588	0.757829216977606
HNF4A	SMR3B	228	799	0.755386362988428
GNGT1	HNF4A	197	228	0.711038661685081
GNGT2	HNF4A	198	228	0.710676657101231
HNF4A	SIT1	228	786	0.800422366296276
HNF4A	KRTAP9-1	228	313	0.797650401435218
HNF4A	OR7C2	228	683	0.77370126353746
FGF6	HNF4A	178	228	0.724387811772154
NKX2-6	NUP210P1	591	596	0.814512004766745
HBA1	HBA2	219	220	0.733957212431227
AMTN	SERPINA12	13	774	0.827407956287792
SERPINA12	TAS2R38	774	844	0.827407956287792
SNORD108	SNORD92	802	821	0.766974633895853
SNORD108	VTRNA1-3	802	906	0.766974633895853
LRRC2-AS1	OR10S1	397	606	0.731557907485816
MIR449B	OR10S1	509	606	0.731557907485816
OR10S1	OR52E4	606	657	0.731557907485816
HOXB-AS3	HOXB7	230	233	0.730934577900275
FAM187B	REG1P	159	752	0.920325709676757
MIR548F4	REG1P	543	752	0.920325709676757
POU1F1	REG1P	718	752	0.735974425673222
KLK12	OR4K1	264	644	0.853925681215988
GJA10	OR4K1	194	644	0.802093740417435
OR1F2P	OR56B1	618	663	0.831302634665388
CNR2	KRTAP1-4	98	284	0.789472349212292
CNR2	OR1A2	98	615	0.789472349212292
LINC00563	LOC100287834	342	354	0.857564908883778
LOC100287704	LOC100287834	353	354	0.857564908883778
CDA	LOC100287834	81	354	0.857564908883779
DLX2	MIR502	138	532	0.731467730593642
PLA2G2E	PSORS1C2	716	740	0.851019632712875
MIR4427	PSORS1C2	501	740	0.851019632712875
MIR4472-1	PSORS1C2	504	740	0.851019632712875
MIR502	SERPINB3	532	780	0.841083847181137
KRT25	LCE3C	271	319	0.852259193175153
KRT25	SPRR2G	271	832	0.739901465007774
LOC100507334	MRGPRD	358	576	0.83660683803299
C1orf200	MRGPRD	50	576	0.748444885665991
LINC00162	LOC339822	328	377	0.848426314986871
LINC00499	LY96	341	402	0.849088623787447
MRGPRX2	TRIM10	577	867	0.754261480777989
BPIFA4P	TRIM10	34	867	0.754261480777989
CPSF4L	TRIM10	102	867	0.754261480777989
APOA5	OR51M1	15	655	0.814120073491089
MIR18A	OR2G6	440	630	0.798168380462281
HS3ST6	OR2G6	238	630	0.835551335955404
BOD1L2	KRT36	30	274	0.75483816721771
BOD1L2	KRT32	30	273	0.726213349037341
C19orf59	LINC00563	48	342	0.71353257831605
C19orf59	LOC100287704	48	353	0.71353257831605
C19orf59	CDA	48	81	0.71353257831605
MSMB	PLA2G2D	579	715	0.83572309609311
BSPH1	PLA2G2D	39	715	0.83572309609311
OR5D13	PLA2G2D	668	715	0.732613947474313
PLA2G2D	TUBA4B	715	889	0.757797273400191
OR2T2	SLC17A7	631	790	0.794319825282641
KRTAP21-2	RBBP8NL	298	743	0.834112820118629
LCE1F	RBBP8NL	316	743	0.834112820118629
MIR432	RBBP8NL	498	743	0.834112820118629
COLEC10	OR52M1	100	658	0.736970296262051
LOC286135	OR3A1	373	636	0.761203576442364
LOC100507362	ODAM	359	598	0.764042449156826
LOC100507362	XPNPEP2	359	912	0.709621325992076
CYP4B1	FAM26D	117	162	0.827994779681957
FAM26D	GAGE7	162	187	0.827994779681957
C19orf33	DNAJB8-AS1	47	141	0.746980979716407
C7orf34	SDR42E1	58	772	0.759891927233248
C20orf85	HTR3D	53	243	0.835825841768649
HTR3D	MAGEA1	243	405	0.74305395351896
TPRX1	TWIST2	863	890	0.743064380820882
MRGPRX2	OR2T35	577	632	0.732846603885072
BPIFA4P	OR2T35	34	632	0.732846603885072
CPSF4L	OR2T35	102	632	0.732846603885072
CSH2	LIPM	109	346	0.833746877399097
LIPM	SPAG11A	346	823	0.833746877399097
KRTAP4-4	LIPM	305	346	0.833746877399097
LIPM	LOC100287534	346	352	0.833746877399097
LIPM	MIR33B	346	468	0.833746877399097
LIPM	OR6N2	346	679	0.833746877399097
LIPM	S100Z	346	765	0.777638472840538
CSH2	OR6C3	109	671	0.787522139085302
OR6C3	SPAG11A	671	823	0.787522139085302
KRTAP4-4	OR6C3	305	671	0.787522139085302
LOC100287534	OR6C3	352	671	0.787522139085302
MIR33B	OR6C3	468	671	0.787522139085302
OR6C3	OR6N2	671	679	0.787522139085302
OR6C3	S100Z	671	765	0.73451010317773
GPR33	LY86	204	401	0.817573344163707
LINC00424	LY86	337	401	0.817573344163707
KRTAP2-2	LY86	297	401	0.817573344163707
MARCO	OR2W5	410	634	0.801318711181603
KRT9	OR2W5	283	634	0.801318711181603
FAM83F	MIR569	167	549	0.778298000659902
FAM83F	LINC00207	167	329	0.778298000659902
CARD17	LINC00651	65	344	0.710558494855268
CSH2	TAAR5	109	842	0.767336433654561
SPAG11A	TAAR5	823	842	0.767336433654562
KRTAP4-4	TAAR5	305	842	0.767336433654562
LOC100287534	TAAR5	352	842	0.767336433654561
MIR33B	TAAR5	468	842	0.767336433654562
OR6N2	TAAR5	679	842	0.767336433654561
S100Z	TAAR5	765	842	0.715675758398571
OR52N2	SERPINA9	660	778	0.702717077328032
MIR548J	OR52N2	544	660	0.702717077328032
OR52N2	REG1B	660	751	0.702717077328032
PRSS1	TTTY13	735	876	0.827758488533618
PRSS1	TTTY5	735	883	0.827758488533618
PRSS1	TTTY8	735	885	0.827758488533618
PRSS1	TTTY8B	735	886	0.827758488533618
MIR4789	PRSS1	527	735	0.827758488533618
PRSS1	SPO11	735	829	0.827758488533618
PRSS1	TBL1Y	735	846	0.827758488533618
PRSS1	TTTY11	735	874	0.762268633913697
OR1S1	PRSS1	623	735	0.873939206025126
LOC731779	NKX3-2	394	592	0.752739195265905
OR9G1	SERPINA9	688	778	0.814618447278313
MIR548J	OR9G1	544	688	0.814618447278313
OR9G1	REG1B	688	751	0.814618447278313
OR9G9	SERPINA9	689	778	0.814618447278313
MIR548J	OR9G9	544	689	0.814618447278313
OR9G9	REG1B	689	751	0.814618447278313
OR9G1	OR9G9	688	689	1
LOC100507205	LOC149950	357	361	0.824238436737913
ATP6V0CP3	MAS1L	21	411	0.763664854538639
MAS1L	MIR3660	411	472	0.763664854538639
LOC284080	TNP2	369	861	0.750361043756106
MIR4526	OR6N1	513	678	0.752744451364923
NCR3	OR6N1	587	678	0.752744451364923
LINC00651	TBC1D21	344	845	0.750918030940661
CLEC4M	TBC1D21	93	845	0.700445939691954
FABP9	OR1G1	155	619	0.82142999883138
MIR548A1	OR1G1	542	619	0.82142999883138
DEFB125	MIR502	131	532	0.814099189608172
BMP15	KRT83	29	281	0.750575845545146
LOC339568	MIR150	376	435	0.807622494799962
LOC339568	TRPC2	376	869	0.807622494799962
DNMT3L	LOC339568	142	376	0.70883699056074
CLEC9A	MIR3202-1	95	463	0.811662836492691
CLEC9A	DEFB118	95	129	0.811662836492691
CLEC9A	OR51G1	95	652	0.718257428297779
AMTN	SLC17A2	13	789	0.765333961006574
SLC17A2	TAS2R38	789	844	0.765333961006574
CCDC155	PLA2G2E	69	716	0.773317475544154
CCDC155	MIR4427	69	501	0.773317475544154
CCDC155	MIR4472-1	69	504	0.773317475544154
DEFB110	EMCN-IT3	128	152	0.8159914393148
