source	target	weight
LINC00563	LOC100287834	0.85753386729154
LOC100287704	LOC100287834	0.85753386729154
CDA	LOC100287834	0.85753386729154
MRGPRX2	DLX2	1
BPIFA4P	DLX2	1
CPSF4L	DLX2	1
LOC732275	DLX2	1
LCE2D	DLX2	0.778081582312753
PLA2G2E	PSORS1C2	1
MIR4427	PSORS1C2	1
MIR4472-1	PSORS1C2	1
C9orf53	PSORS1C2	0.807205923437722
OR4D5	PSORS1C2	0.769996256606411
SDC4P	PSORS1C2	0.740799855211679
LOC286238	OR4C6	0.722443031853035
MIR433	OR4C6	0.722443031853035
MIR1179	OR4C6	0.722443031853035
AKAP4	LOC401109	0.797737809102096
LEUTX	MAGEB18	0.719533793723397
STMND1	MAGEB18	0.872952322580596
LHX5	MAGEB18	0.790336619669855
CXCL10	SERPINB3	1
MIR711	KRT25	1
OR6C65	KRT25	1
FGA	FOXQ1	0.91020055032153
MIR593	MRGPRD	1
LINC00162	LOC339822	0.898120819033134
FRG2B	ST8SIA6	0.831338296485129
MRGPRX2	TRIM10	1
BPIFA4P	TRIM10	1
CPSF4L	TRIM10	1
LOC732275	TRIM10	1
LCE2D	TRIM10	0.778081582312753
DLX2	TRIM10	1
OR51M1	APOA5	0.843745968512337
KRT36	BOD1L2	0.858671900077417
KRT32	BOD1L2	0.812173912737826
MIR711	RLN3	1
OR6C65	RLN3	1
KRT25	RLN3	1
LINC00563	C19orf59	0.956615883561531
LOC100287704	C19orf59	0.956615883561531
CDA	C19orf59	0.956615883561531
LOC100287834	C19orf59	0.820153691897831
MIR340	INSL5	0.913957864006135
KRTAP21-2	RBBP8NL	0.880982124263011
LCE1F	RBBP8NL	0.880982124263011
MIR432	RBBP8NL	0.880982124263011
OR52M1	COLEC10	0.736758007005954
GNGT1	COLEC10	0.825138609813679
LINC00457	LOC286135	0.990638750121209
C1orf200	LOC286135	0.990638750121209
ODAM	LOC100507362	0.776895178993803
XPNPEP2	LOC100507362	0.915589287576549
CYP4B1	FAM26D	0.827946448400291
GAGE7	FAM26D	0.827946448400291
SPRR2D	FAM26D	0.827946448400291
TRIML2	FAM26D	0.827946448400291
CST11	DNAJB8-AS1	1
CSTL1	DNAJB8-AS1	1
MIR711	UPK3A	0.74105834015054
OR6C65	UPK3A	0.741058340150539
KRT25	UPK3A	0.74105834015054
RLN3	UPK3A	0.741058340150539
ECRP	C7orf34	1
C20orf85	HTR3D	0.897855776791141
MT1DP	HTR3D	0.70010952425975
MAGEA1	HTR3D	0.897855776791141
TPRX1	TWIST2	0.897020220958422
MRGPRX2	OR2T35	0.755781166278705
BPIFA4P	OR2T35	0.755781166278704
CPSF4L	OR2T35	0.755781166278704
LOC732275	OR2T35	0.755781166278705
DLX2	OR2T35	0.755781166278705
TRIM10	OR2T35	0.755781166278705
CSH2	LIPM	0.833703288562539
SPAG11A	LIPM	0.833703288562539
KRTAP4-4	LIPM	0.833703288562539
LOC100287534	LIPM	0.833703288562539
MIR33B	LIPM	0.833703288562539
OR6N2	LIPM	0.833703288562539
S100Z	LIPM	0.777472289232196
CALML3	LIPM	0.833703288562539
CSH2	OR6C3	0.818890775340148
SPAG11A	OR6C3	0.818890775340148
KRTAP4-4	OR6C3	0.818890775340148
LOC100287534	OR6C3	0.818890775340148
MIR33B	OR6C3	0.818890775340148
OR6N2	OR6C3	0.818890775340148
S100Z	OR6C3	0.7637165786401
CALML3	OR6C3	0.818890775340148
GPR33	LY86	0.817518461462931
LINC00424	LY86	0.817518461462931
KRTAP2-2	LY86	0.817518461462931
CSH2	CLEC1B	1
SPAG11A	CLEC1B	1
KRTAP4-4	CLEC1B	1
LOC100287534	CLEC1B	1
MIR33B	CLEC1B	1
OR6N2	CLEC1B	1
S100Z	CLEC1B	0.932834224849869
GAGE2C	CLEC1B	0.760046805311046
CALML3	CLEC1B	1
LIPM	CLEC1B	0.833703288562539
OR6C3	CLEC1B	0.818890775340148
MIR569	FAM83F	1
LINC00207	FAM83F	1
FOXN1	FAM83F	0.882589839309754
DEFB121	FAM83F	1
CDRT7	FAM83F	1
KLK11	FAM83F	0.710082480752168
LINC00651	CARD17	0.944003503327552
EXOC3L4	CARD17	0.870323098845003
IL36G	CARD17	0.944003503327552
AMELX	CARD17	0.944003503327552
CLEC4M	CARD17	0.944003503327552
CSH2	TAAR5	0.796867062374121
SPAG11A	TAAR5	0.796867062374122
KRTAP4-4	TAAR5	0.796867062374121
LOC100287534	TAAR5	0.796867062374121
MIR33B	TAAR5	0.796867062374121
OR6N2	TAAR5	0.796867062374122
S100Z	TAAR5	0.743163013408406
CALML3	TAAR5	0.796867062374121
CLEC1B	TAAR5	0.796867062374122
TTTY13	PRSS1	0.896097832078301
TTTY5	PRSS1	0.896097832078301
TTTY8	PRSS1	0.896097832078301
TTTY8B	PRSS1	0.896097832078301
MIR4789	PRSS1	0.896097832078301
SPO11	PRSS1	0.896097832078301
TBL1Y	PRSS1	0.896097832078301
TTTY11	PRSS1	0.896097832078301
OR1S1	PRSS1	0.896097832078301
NKX3-2	LOC731779	0.813705500910546
MIR1243	OR9G1	1
LOC340094	OR9G1	1
KRTAP27-1	OR9G1	0.713377209743424
UGT1A9	OR9G1	1
MIR1243	OR9G9	1
LOC340094	OR9G9	1
KRTAP27-1	OR9G9	0.713377209743424
UGT1A9	OR9G9	1
OR9G1	OR9G9	1
LOC100507205	LOC149950	0.89191006169175
TEX28	LOC149950	0.89191006169175
TRIM40	LOC149950	0.89191006169175
CRISP1	LOC149950	0.89191006169175
MIR4295	LOC149950	0.89191006169175
TNP2	LOC284080	0.750259654296136
HOXA10-HOXA9	LOC284080	0.750259654296136
KRTAP19-1	LOC284080	0.750259654296136
B4GALNT2	CSN3	0.899570951643985
IFNA14	CSN3	1
FEZF1-AS1	LOC340073	1
GZMB	LOC340073	1
CASP12	LOC340073	1
MIR4777	LOC340073	1
SLAMF1	LOC340073	1
MIR4526	OR6N1	1
NCR3	OR6N1	1
LINC00651	TBC1D21	0.780807566671696
EXOC3L4	TBC1D21	0.71975098976663
IL36G	TBC1D21	0.780807566671696
AMELX	TBC1D21	0.780807566671696
CLEC4M	TBC1D21	0.780807566671696
CARD17	TBC1D21	0.736912869271553
LINC00457	OR2AP1	0.85415741216716
C1orf200	OR2AP1	0.85415741216716
LOC286135	OR2AP1	0.846102127129113
FABP9	OR1G1	0.821379667287533
MIR548A1	OR1G1	0.821379667287533
OR1L3	OR1G1	0.821379667287533
BMP15	KRT83	0.914725703427946
MIR150	LOC339568	0.858139118817596
TRPC2	LOC339568	0.858139118817596
DNMT3L	LOC339568	0.858139118817596
MIR2681	USP17L18	0.713448089619034
LOC340113	GABRR3	0.791000536583949
MIR3202-1	CLEC9A	0.867787341131371
DEFB118	CLEC9A	0.867787341131371
OR51G1	CLEC9A	0.767876216271101
KRT78	CLEC9A	0.729826834127561
VAV3-AS1	CLEC9A	0.867787341131371
FAM187B	VN1R10P	1
MIR548F4	VN1R10P	1
POU1F1	VN1R10P	1
REG1P	VN1R10P	0.988044867203036
AMTN	SLC17A2	0.800480571749135
TAS2R38	SLC17A2	0.800480571749135
LINC00443	SLC17A2	0.800480571749135
FLJ41350	SLC17A2	0.800480571749135
OR51B4	SLC17A2	0.800480571749136
ATXN3L	SLC17A2	0.800480571749135
PLA2G2E	CCDC155	0.773233221204432
MIR4427	CCDC155	0.773233221204432
MIR4472-1	CCDC155	0.773233221204431
PSORS1C2	CCDC155	0.773233221204431
DEFB110	EMCN-IT3	0.815937880110278
GIMD1	EMCN-IT3	0.815937880110278
SNORD36C	EMCN-IT3	0.815937880110278
SIGLEC6	EMCN-IT3	0.815937880110278
MYF6	EMCN-IT3	0.815937880110278
SCXA	EMCN-IT3	0.815937880110278
SCXB	EMCN-IT3	0.815937880110278
GKN2	EMCN-IT3	0.815937880110277
DSCR4	CPLX4	0.708348084311441
MIR19B1	KRTAP4-7	0.896257138332566
TMEM252	MMP10	0.813034803462225
LOC286238	OR11H6	0.779634140788593
MIR433	OR11H6	0.779634140788593
MIR1179	OR11H6	0.779634140788593
MIR569	P2RY10	0.915026138365296
LINC00207	P2RY10	0.915026138365296
FOXN1	P2RY10	0.807434331788199
DEFB121	P2RY10	0.915026138365296
CDRT7	P2RY10	0.915026138365296
FAM83F	P2RY10	0.915026138365296
C2orf53	PRSS58	0.857496050690072
TH	PRSS58	0.829832788324967
UTS2R	PRSS58	0.857496050690072
ITLN2	PRSS58	0.857496050690072
MRGPRX2	OR6C76	1
BPIFA4P	OR6C76	1
CPSF4L	OR6C76	1
LOC732275	OR6C76	1
LCE2D	OR6C76	0.778081582312753
DLX2	OR6C76	1
TRIM10	OR6C76	1
OR2T35	OR6C76	0.755781166278705
LYZL4	PRDM9	0.90567430832389
HOXA9	PRDM9	0.90567430832389
C16orf11	SPNS3	0.715282655050226
MIR3169	MIR941-3	0.777723136324923
OR10V1	MIR941-3	0.777723136324923
MIR3913-2	MIR941-3	0.777723136324923
FOXI3	KRT76	0.716523540887791
OR6C74	KRT76	0.716523540887791
OR10G2	KRT76	0.716523540887791
LOC643441	KRT76	0.716523540887791
MIR891B	PRAMEF21	0.780921539441406
PAGE5	PRAMEF21	0.780921539441406
GPRC5D	PRAMEF21	0.780921539441406
C20orf85	DEFB129	0.901605547858912
MT1DP	DEFB129	0.703038437931225
MAGEA1	DEFB129	0.901605547858912
HTR3D	DEFB129	0.809352642314294
FGF16	PNLIPRP2	0.793646345747038
MIR150	RTP2	1
TRPC2	RTP2	1
DNMT3L	RTP2	1
MIR4307	RTP2	0.742434133741214
LOC339568	RTP2	0.858139118817596
C5orf58	ACSM2B	0.896041823486059
TNFRSF18	ACSM2B	0.896041823486059
SPATA3	ACSM2B	0.896041823486059
GLYATL3	ACSM2B	0.896041823486059
LOC100130480	ACSM2B	0.896041823486059
BMP15	IL21	0.814883059493988
KRT83	IL21	0.891017169954578
CEBPE	TMEM95	0.710307669409912
MIR3121	OR5B17	0.901038744212227
HBBP1	OR5B17	0.901038744212227
SAA4	OR5B17	0.901038744212227
KRTAP8-1	TMCO5B	0.841160008366477
MRGPRX2	SLC6A18	0.896664202535664
BPIFA4P	SLC6A18	0.896664202535664
CPSF4L	SLC6A18	0.896664202535664
LOC732275	SLC6A18	0.896664202535664
DLX2	SLC6A18	0.896664202535664
TRIM10	SLC6A18	0.896664202535664
OR6C76	SLC6A18	0.896664202535664
CSAG4	KRTAP5-6	1
RBMY1B	KRTAP5-6	1
LOC286238	LINC00308	0.844975237199156
MIR433	LINC00308	0.844975237199156
MIR1179	LINC00308	0.844975237199156
MIR569	CD200R1L	0.77179598694567
LINC00207	CD200R1L	0.77179598694567
DEFB121	CD200R1L	0.77179598694567
CDRT7	CD200R1L	0.77179598694567
FAM83F	CD200R1L	0.77179598694567
P2RY10	CD200R1L	0.705999210321521
TTTY13	OR9I1	0.77747687371481
TTTY5	OR9I1	0.77747687371481
TTTY8	OR9I1	0.77747687371481
TTTY8B	OR9I1	0.77747687371481
MIR4789	OR9I1	0.77747687371481
SPO11	OR9I1	0.77747687371481
TBL1Y	OR9I1	0.77747687371481
TTTY11	OR9I1	0.77747687371481
OR1S1	OR9I1	0.77747687371481
NKX3-2	OR51D1	1
LOC731779	OR51D1	0.813705500910546
TSPY4	IL3	0.741877120347835
LRRC2-AS1	OR9A4	1
MIR449B	OR9A4	1
OR52E4	OR9A4	1
SERPINA7	OR9A4	1
OR10S1	OR9A4	0.743938531675554
FOXI3	CDC42EP5	0.720779647369462
OR6C74	CDC42EP5	0.720779647369462
OR10G2	CDC42EP5	0.720779647369462
LOC643441	CDC42EP5	0.720779647369462
GH2	NEUROG1	0.787436131592788
SNORD37	CLEC6A	0.784761930418803
GSTA5	CLEC6A	0.784761930418803
LINC00523	SERPINB11	0.783794355824312
STOML3	SERPINB11	0.914460137978611
C5orf58	POU3F3	0.72168804123412
TNFRSF18	POU3F3	0.72168804123412
SPATA3	POU3F3	0.72168804123412
GLYATL3	POU3F3	0.72168804123412
LOC100130480	POU3F3	0.72168804123412
SNORD32B	OR2G3	0.748179175889403
LRRC30	IQCF2	0.751644439880233
PLA2G2E	GUCY2EP	1
MIR4427	GUCY2EP	1
MIR4472-1	GUCY2EP	1
C9orf53	GUCY2EP	0.807205923437722
OR4D5	GUCY2EP	0.769996256606411
SDC4P	GUCY2EP	0.740799855211679
PSORS1C2	GUCY2EP	1
CCDC155	GUCY2EP	0.773233221204432
C2orf53	GRXCR1	0.891883464906358
TH	GRXCR1	0.863128253787738
UTS2R	GRXCR1	0.891883464906358
ITLN2	GRXCR1	0.891883464906358
PRSS58	GRXCR1	0.76459215767825
NKG7	DEFB114	0.7142538155514
MIR600	LOC284661	0.874040608931482
OR8U1	LOC284661	0.783312548910042
PRAMEF5	SMCR9	0.898431418886171
SUN5	DEFB107A	0.705996020488571
MIR497	DEFB107A	0.705996020488571
SUN5	DEFB107B	0.705996020488571
MIR497	DEFB107B	0.705996020488571
DEFB107A	DEFB107B	1
SNORD82	TRAT1	0.836687896626312
PRAMEF18	PRAMEF19	1
FOXI3	CCL19	0.766561224356275
OR6C74	CCL19	0.766561224356275
OR10G2	CCL19	0.766561224356274
LOC643441	CCL19	0.766561224356275
SNORD58B	CBLC	0.770553497136249
KRTAP25-1	WFDC13	0.883026192130932
SUN5	PITX2	1
MIR497	PITX2	1
DEFB107A	PITX2	0.705996020488571
DEFB107B	PITX2	0.705996020488571
DEFB103A	LOC643037	0.789862246437515
ST8SIA6-AS1	LY6G6E	0.70547506389982
LOC100133461	LY6G6E	0.705475063899819
SPANXN1	LY6G6E	0.705475063899819
LRRC2-AS1	MAGEB4	1
MIR449B	MAGEB4	1
OR52E4	MAGEB4	1
SERPINA7	MAGEB4	1
OR10S1	MAGEB4	0.743938531675554
OR9A4	MAGEB4	1
OR52M1	KRT34	0.79487705922242
GNGT1	KRT34	0.890067210101841
COLEC10	KRT34	0.734131647077899
SEMA3G	BIRC8	1
AKAP4	MCCD1	0.720267556906997
LOC401109	MCCD1	0.721909628536662
MIR4526	OR6B2	1
NCR3	OR6B2	1
OR6N1	OR6B2	1
DRGX	SERPINA11	1
SCGB2A2	SERPINA11	0.805450948071455
MIR4761	SERPINA11	1
LRRC2-AS1	OR51T1	0.881711776701695
MIR449B	OR51T1	0.881711776701695
OR52E4	OR51T1	0.881711776701695
SERPINA7	OR51T1	0.881711776701695
OR9A4	OR51T1	0.881711776701695
MAGEB4	OR51T1	0.881711776701695
CCR4	KRT75	0.825941652233191
C20orf85	PPP1R2P9	0.705040867361066
MAGEA1	PPP1R2P9	0.705040867361066
SNORD88A	MIR4482-1	1
CDRT15P2	KRT16P1	1
MIR592	KRT16P1	1
KRT16P3	KRT16P1	1
HHEX	KRT16P1	1
CMA1	KRT16P1	0.82233712350312
SNAR-C3	KRT16P1	1
PRKACG	KRT16P1	1
CSH2	OR1B1	0.75319122680086
SPAG11A	OR1B1	0.75319122680086
KRTAP4-4	OR1B1	0.75319122680086
LOC100287534	OR1B1	0.75319122680086
MIR33B	OR1B1	0.75319122680086
OR6N2	OR1B1	0.75319122680086
S100Z	OR1B1	0.702404551061789
CALML3	OR1B1	0.75319122680086
CLEC1B	OR1B1	0.75319122680086
MAGEA2	LOC1720	1
MAGEA12	LOC1720	0.729694175053054
MIR3976	SERPINB2	1
SNORD116-29	SERPINB2	1
MIR1-2	SERPINB2	1
MIR618	SERPINB2	0.708793673526132
KISS1	HOXD9	0.854782005962873
LINC00457	XCL2	0.86170203403714
C1orf200	XCL2	0.86170203403714
LOC286135	XCL2	0.853577558840789
OR2AP1	XCL2	0.735808742542505
MIR4472-2	CD177	0.829590143520329
OR5A2	CD177	0.829590143520329
RAET1L	MMP26	0.750280791331163
MIR150	IGFL1	0.755744579339586
TRPC2	IGFL1	0.755744579339586
DNMT3L	IGFL1	0.755744579339586
RTP2	IGFL1	0.755744579339586
MRGPRX2	KRT39	1
BPIFA4P	KRT39	1
CPSF4L	KRT39	1
LOC732275	KRT39	1
LCE2D	KRT39	0.778081582312753
DLX2	KRT39	1
TRIM10	KRT39	1
OR2T35	KRT39	0.755781166278705
OR6C76	KRT39	1
SLC6A18	KRT39	0.896664202535664
MIR1243	KRTAP7-1	0.733495010675595
LOC340094	KRTAP7-1	0.733495010675595
UGT1A9	KRTAP7-1	0.733495010675595
OR9G1	KRTAP7-1	0.733495010675595
OR9G9	KRTAP7-1	0.733495010675595
LRRC37A5P	PSORS1C3	1
MIR577	BPESC1	0.828351106491499
MIR2681	USP17L11	0.713448089619034
USP17L18	USP17L11	1
CLC	AFM	0.767672096576862
DEFB128	AFM	0.767672096576862
LINC00112	AFM	0.767672096576862
MIR519A1	AFM	0.767672096576862
MIR522	AFM	0.767672096576862
LOC150185	AFM	0.767672096576862
XAGE2B	AFM	0.767672096576862
PAX2	AFM	0.767672096576862
DEFB104A	LCE2A	0.802032186359833
DEFB104B	LCE2A	0.802032186359833
KRTAP10-9	LCE2A	0.764839356968912
KRTAP27-1	LCE2A	0.700184530847213
FGF6	LCE2A	0.948574861705012
PLA2G2E	COL18A1-AS2	0.728146904828727
MIR4427	COL18A1-AS2	0.728146904828727
MIR4472-1	COL18A1-AS2	0.728146904828727
PSORS1C2	COL18A1-AS2	0.728146904828727
GUCY2EP	COL18A1-AS2	0.728146904828727
HOXC9	FGF19	0.767501990436383
FEZF1-AS1	HOXB1	1
GZMB	HOXB1	1
CASP12	HOXB1	1
MIR4777	HOXB1	1
SLAMF1	HOXB1	1
LOC340073	HOXB1	1
KRT27	LCE3D	1
SNORD32B	MIR21	0.722587046485472
BMP15	SNORA37	0.756281238088833
KRT83	SNORA37	0.826992204912897
IL21	SNORA37	0.736651031113964
TLX3	C17orf82	1
MIR32	C17orf82	0.759051164903765
MIR595	OR51L1	0.708108741340613
LINC00460	LOC100128787	0.896020106222368
CYP4B1	FAM24A	0.862909600828683
GAGE7	FAM24A	0.862909600828683
SPRR2D	FAM24A	0.862909600828683
TRIML2	FAM24A	0.862909600828683
FAM26D	FAM24A	0.714113564576103
OR2F1	IL36RN	0.72054684491548
OR13F1	DEFB119	0.744518320325139
FOXI3	SLC22A25	0.857800806605681
OR6C74	SLC22A25	0.857800806605681
OR10G2	SLC22A25	0.857800806605681
LOC643441	SLC22A25	0.857800806605681
BARX1	SLC22A25	0.761242375017205
CCL19	SLC22A25	0.91034979364364
USP17L19	USP17L12	1
USP17L19	USP17L21	1
USP17L12	USP17L21	1
KRTAP6-3	DNAJB3	1
UGT1A3	DNAJB3	1
UGT1A4	DNAJB3	1
LOC100286922	DNAJB3	1
IBSP	DNAJB3	1
UGT1A5	DNAJB3	1
ODAM	CXCR3	0.728964191934327
XPNPEP2	CXCR3	0.859191510722822
LOC100507362	CXCR3	0.786365910766003
FOXI3	LOC440117	0.778817899943061
OR6C74	LOC440117	0.778817899943061
OR10G2	LOC440117	0.778817899943061
LOC643441	LOC440117	0.778817899943061
GPR50	TLX1	0.737971245938154
DUSP21	TLX1	0.737971245938154
OR2V2	TLX1	0.737971245938153
OTOP3	TLX1	0.737971245938154
OTOL1	TLX1	0.737971245938154
OR14J1	TLX1	0.737971245938154
NPS	TECTB	1
FFAR1	TECTB	1
RHOD	AOAH-IT1	0.730960859760755
HORMAD1	LINC00469	1
OR51M1	KRT71	1
APOA5	KRT71	0.843745968512337
HORMAD1	HOXC-AS5	0.732820540340186
LINC00469	HOXC-AS5	0.732820540340186
IL1F10	SNORD70	1
GNGT1	TEX19	0.711640098911837
MIR19B1	KRTAP1-1	0.793714942741709
KRTAP4-7	KRTAP1-1	0.71114728828747
CDRT15P2	MIR3679	0.796600763594161
MIR592	MIR3679	0.796600763594161
KRT16P3	MIR3679	0.796600763594162
HHEX	MIR3679	0.796600763594161
SNAR-C3	MIR3679	0.796600763594161
PRKACG	MIR3679	0.796600763594161
KRT16P1	MIR3679	0.796600763594162
SNORD32B	OR6X1	0.840769122608891
MIR586	TLX1NB	1
OR7C1	TLX1NB	1
MIRLET7A1	DCAF8L1	0.892404226962753
IFNA10	DEFB132	0.914669232944948
MIR569	OR6P1	1
LINC00207	OR6P1	1
FOXN1	OR6P1	0.882589839309754
DEFB121	OR6P1	1
CDRT7	OR6P1	1
KLK11	OR6P1	0.710082480752168
FAM83F	OR6P1	1
P2RY10	OR6P1	0.915026138365296
CD200R1L	OR6P1	0.77179598694567
FGF6	CXorf27	0.780024050541331
LCE2A	CXorf27	0.822470114235994
CRYBA4	OR4N5	0.827358601121755
TPRX1	PRAC	1
TWIST2	PRAC	0.897020220958422
PLA2G2E	CXCR1	0.828204640361703
MIR4427	CXCR1	0.828204640361703
MIR4472-1	CXCR1	0.828204640361703
PSORS1C2	CXCR1	0.828204640361703
GUCY2EP	CXCR1	0.828204640361703
MIR4519	HAND1	0.708956352061796
LEUTX	OR9G4	0.824517406929464
STMND1	OR9G4	1
LHX5	OR9G4	0.905558619043295
MAGEB18	OR9G4	0.872952322580596
SNORD82	TMEM8C	0.818202069258814
RNU6-19	MIR138-1	0.817105249468232
MIR4284	MIR138-1	0.817105249468232
LOC286238	CRYGC	1
MIR433	CRYGC	1
KRTAP19-8	CRYGC	0.802157821520876
MIR1179	CRYGC	1
OR4C6	CRYGC	0.722443031853035
OR11H6	CRYGC	0.779634140788593
LINC00308	CRYGC	0.844975237199156
RNY5	PMCHL1	1
OR6K6	PMCHL1	0.903347530892064
POU4F3	PMCHL1	0.924479565989294
C15orf53	MAS1	1
OR5D13	MAS1	1
SNORD32B	PI3	1
OR2G3	PI3	0.748179175889403
MIR21	PI3	0.722587046485471
OR6X1	PI3	0.840769122608891
MIR130A	MIR3616	1
PTH	SATB2-AS1	0.732872000326778
MIR450A2	FAM153B	0.848432184197809
LOC646862	FAM153B	0.726295078909264
OR6C68	FAM153B	0.848432184197809
MIR450A1	FAM153B	0.848432184197809
C17orf105	PRODH2	0.777794255107492
HOXA11-AS	PRODH2	0.777794255107492
SUN5	MIR1972-1	0.803538577938691
MIR497	MIR1972-1	0.803538577938691
PITX2	MIR1972-1	0.803538577938692
SUN5	MIR1972-2	0.803538577938691
MIR497	MIR1972-2	0.803538577938691
PITX2	MIR1972-2	0.803538577938692
MIR1972-1	MIR1972-2	1
RETNLB	MIR3940	1
OR1F2P	MIR3940	1
WFDC10B	RNASE10	1
KRTAP10-8	RNASE10	1
MS4A12	RNASE10	1
AMTN	SLC25A47	0.776117015983836
TAS2R38	SLC25A47	0.776117015983836
LINC00443	SLC25A47	0.776117015983836
FLJ41350	SLC25A47	0.776117015983837
OR51B4	SLC25A47	0.776117015983837
ATXN3L	SLC25A47	0.776117015983837
GH2	ADCYAP1	1
NEUROG1	ADCYAP1	0.787436131592788
KRTAP19-8	LINC00489	0.741952715721446
MRGPRX2	LCN8	0.722370597375847
BPIFA4P	LCN8	0.722370597375847
CPSF4L	LCN8	0.722370597375847
LOC732275	LCN8	0.722370597375847
DLX2	LCN8	0.722370597375847
TRIM10	LCN8	0.722370597375847
OR6C76	LCN8	0.722370597375847
KRT39	LCN8	0.722370597375847
MIR4640	LELP1	0.810414060756367
C1orf64	LELP1	0.810414060756367
VPREB1	KLRF2	0.820341453139542
FMO9P	KLRF2	0.820341453139542
TAAR8	KLRF2	0.820341453139542
PNLIP	IFNL1	1
MIR4526	APOA4	0.810160533416871
NCR3	APOA4	0.810160533416872
OR6N1	APOA4	0.810160533416872
OR6B2	APOA4	0.810160533416872
DEFB135	OR7G3	1
LRRC3-AS1	OR7G3	1
CIDEA	OR7G3	1
MIR1226	OR7G3	0.770380167241806
LINC00333	OR7G3	1
LOC254099	OR5K4	1
SMIM2-IT1	OR5K4	1
PRM3	OR5K4	0.728796458573372
PDX1	OR5K4	0.721362254400358
C5orf58	AWAT2	0.725442020133247
TNFRSF18	AWAT2	0.725442020133247
SPATA3	AWAT2	0.725442020133247
GLYATL3	AWAT2	0.725442020133246
LOC100130480	AWAT2	0.725442020133247
LOC286238	PRAMEF12	1
MIR433	PRAMEF12	1
KRTAP19-8	PRAMEF12	0.802157821520876
MIR1179	PRAMEF12	1
OR4C6	PRAMEF12	0.722443031853035
OR11H6	PRAMEF12	0.779634140788593
LINC00308	PRAMEF12	0.844975237199156
CRYGC	PRAMEF12	1
NDFIP2-AS1	MIR920	1
MIR4640	OCSTAMP	1
OR3A2	OCSTAMP	0.810908505909092
C1orf64	OCSTAMP	1
LELP1	OCSTAMP	0.810414060756367
IFNA22P	VGLL1	0.802765186080622
MIR499A	VGLL1	0.802765186080622
C2orf53	RNASE13	0.768996888752202
TH	RNASE13	0.744151289376467
UTS2R	RNASE13	0.768996888752202
ITLN2	RNASE13	0.768996888752202
MIR1243	SMPX	0.787082409125904
LOC340094	SMPX	0.787082409125904
UGT1A9	SMPX	0.787082409125904
OR9G1	SMPX	0.787082409125904
OR9G9	SMPX	0.787082409125904
HMX3	LCE3E	1
LEUTX	CCL11	0.824517406929464
STMND1	CCL11	1
LHX5	CCL11	0.905558619043295
MAGEB18	CCL11	0.872952322580596
OR9G4	CCL11	1
SLC17A2	TMPRSS4-AS1	0.855185537153349
LRRC2-AS1	MIR514A2	0.71940979558368
MIR449B	MIR514A2	0.71940979558368
OR52E4	MIR514A2	0.71940979558368
SERPINA7	MIR514A2	0.71940979558368
OR9A4	MIR514A2	0.71940979558368
MAGEB4	MIR514A2	0.71940979558368
LRRC2-AS1	MIR514A3	0.71940979558368
MIR449B	MIR514A3	0.71940979558368
OR52E4	MIR514A3	0.71940979558368
SERPINA7	MIR514A3	0.71940979558368
OR9A4	MIR514A3	0.71940979558368
MAGEB4	MIR514A3	0.71940979558368
MIR514A2	MIR514A3	1
KCNAB1-AS2	PLA2G2F	1
MIR3609	PLA2G2F	1
FOLR4	PLA2G2F	0.77943844411655
C9orf173	PLA2G2F	1
MIR150	LINC00474	0.737584529569269
TRPC2	LINC00474	0.737584529569269
DNMT3L	LINC00474	0.737584529569269
MIR4307	LINC00474	0.999974005582812
RTP2	LINC00474	0.737584529569269
MIR4707	MIR1289-2	0.752995188406307
LRRC3C	MIR1289-2	0.752995188406307
MIR374B	SNORD65	0.777958901742279
TPPP2	SNORD18B	0.766618229588619
C20orf85	IL17C	1
MT1DP	IL17C	0.780013578057586
MAGEA1	IL17C	1
HTR3D	IL17C	0.897855776791141
DEFB129	IL17C	0.901605547858912
PPP1R2P9	IL17C	0.705040867361066
LOC728012	MIR589	0.764119635392895
MIR5091	MIR589	0.764119635392895
CTAG2	MIR4744	0.761755140291541
MIR3169	KRTAP10-11	0.706609106997527
OR10V1	KRTAP10-11	0.706609106997527
VPREB1	KRTAP10-11	0.707014034870602
FMO9P	KRTAP10-11	0.707014034870602
TAAR8	KRTAP10-11	0.707014034870602
MIR3913-2	KRTAP10-11	0.706609106997527
OR2A12	LMX1A	0.962673874016644
HS3ST2	LMX1A	1
PGC	SSTR3	0.747156064922367
HOXC13	SSTR3	0.747156064922367
GH2	MIR4263	1
NEUROG1	MIR4263	0.787436131592788
ADCYAP1	MIR4263	1
C17orf105	FAM170A	0.735336499660241
HOXA11-AS	FAM170A	0.735336499660241
MIR4472-2	MIR16-2	1
OR5A2	MIR16-2	1
CD177	MIR16-2	0.829590143520329
CRH	LINC00446	0.757299124502009
FAM187B	MIR5010	0.753519880201762
MIR548F4	MIR5010	0.753519880201762
POU1F1	MIR5010	0.753519880201762
REG1P	MIR5010	0.744426777458051
VN1R10P	MIR5010	0.753519880201762
LOC100505622	ANKRD63	1
GPHB5	ANKRD63	0.825609305297744
PRSS56	ANKRD63	1
SNORD32B	OR1M1	0.72964226522026
PI3	OR1M1	0.72964226522026
SIX3	LYZL6	1
THEG5	LYZL6	1
MIR891B	RAX	0.737667837470033
PAGE5	RAX	0.737667837470033
GPRC5D	RAX	0.737667837470033
OR52K1	MIR29C	0.948269633457607
