id	gene	deg_out	deg_in	deg_total	is_driver	is_crit_source
765	S100Z	2	8	10	0	0
766	SCGB1D2	0	1	1	0	0
767	SCGB2A1	0	1	1	0	0
768	SCGB2A2	0	1	1	0	0
769	SCXA	3	3	6	0	1
770	SCXB	2	4	6	0	0
771	SDC4P	0	3	3	0	0
772	SDR42E1	0	1	1	0	0
773	SEMG2	0	1	1	1	0
774	SERPINA12	1	1	2	1	0
775	SERPINA13P	0	1	1	0	0
776	SERPINA5	0	21	21	0	0
777	SERPINA7	1	3	4	0	0
778	SERPINA9	1	10	11	0	0
779	SERPINB12	1	5	6	0	1
780	SERPINB3	0	1	1	1	0
781	SERPINB4	0	2	2	0	0
782	SGK110	0	1	1	0	0
783	SHH	0	1	1	1	0
784	SIGLEC12	0	1	1	0	0
785	SIGLEC6	1	8	9	0	0
786	SIT1	1	14	15	0	0
787	SIX3	1	0	1	1	1
788	SLAMF1	0	1	1	1	0
789	SLC17A2	2	2	4	0	1
790	SLC17A7	0	1	1	0	0
791	SLC17A9	0	1	1	0	0
792	SLC22A25	0	2	2	0	0
793	SLC25A3P1	0	1	1	0	0
794	SLC6A18	0	3	3	1	0
795	SLFN12L	0	3	3	0	0
796	SMEK3P	1	2	3	0	1
797	SMIM2-IT1	0	4	4	0	0
798	SMR3A	0	1	1	1	0
799	SMR3B	0	11	11	0	0
800	SNAR-C3	0	4	4	0	0
801	SNORA35	0	1	1	0	0
802	SNORD108	2	0	2	1	1
803	SNORD113-5	0	1	1	0	0
804	SNORD114-20	1	4	5	0	1
805	SNORD114-24	0	1	1	0	0
806	SNORD114-26	0	1	1	0	0
807	SNORD116-1	0	1	1	0	0
808	SNORD116-11	0	1	1	0	0
809	SNORD116-29	0	4	4	0	0
810	SNORD121A	0	3	3	0	0
811	SNORD18C	0	2	2	0	0
812	SNORD32B	0	2	2	0	0
813	SNORD36C	0	9	9	0	0
814	SNORD37	0	3	3	0	0
815	SNORD58B	0	1	1	0	0
816	SNORD7	0	1	1	0	0
817	SNORD71	0	1	1	0	0
818	SNORD72	0	1	1	0	0
819	SNORD82	1	1	2	0	1
820	SNORD91B	0	1	1	0	0
821	SNORD92	1	1	2	0	1
822	SP8	0	3	3	0	0
823	SPAG11A	1	10	11	0	0
824	SPANXN5	1	0	1	1	0
825	SPATA3	1	3	4	0	1
826	SPATA31E1	0	1	1	1	0
827	SPDYE4	0	6	6	0	0
828	SPINK1	0	3	3	0	0
829	SPO11	8	6	14	0	0
830	SPRR2D	0	2	2	0	0
831	SPRR2E	0	2	2	0	0
832	SPRR2G	0	2	2	0	0
833	SSTR4	0	2	2	0	0
834	ST8SIA6-AS1	0	3	3	0	0
835	STOML3	0	1	1	0	0
836	SULT1B1	0	1	1	0	0
837	SULT6B1	0	9	9	0	0
838	SUN5	0	6	6	0	0
839	SYNPR-AS1	1	0	1	1	0
840	TAAR1	0	1	1	0	0
841	TAAR2	0	1	1	1	0
842	TAAR5	0	7	7	0	0
843	TAAR8	0	2	2	0	0
844	TAS2R38	0	8	8	0	0
845	TBC1D21	0	2	2	0	0
846	TBL1Y	7	7	14	0	0
847	TEX13A	0	2	2	0	0
848	TEX13B	0	1	1	0	0
849	TEX36	0	3	3	0	0
850	TEX37	1	2	3	0	1
851	TH	1	1	2	0	1
852	THBD	1	0	1	1	1
853	THEG5	0	1	1	0	0
854	TLX3	0	1	1	0	0
855	TM4SF5	0	1	1	0	0
856	TMCO5B	0	2	2	0	0
857	TMEM95	0	1	1	0	0
858	TMPRSS4-AS1	0	1	1	0	0
859	TNFRSF18	0	4	4	0	0
860	TNNT2	0	2	2	0	0
861	TNP2	0	5	5	0	0
862	TPPP2	1	3	4	1	0
863	TPRX1	1	0	1	1	1
864	TRAT1	0	1	1	0	0
865	TREM2	0	1	1	1	0
866	TREML5P	0	3	3	0	0
867	TRIM10	0	3	3	0	0
868	TRIML2	0	2	2	0	0
869	TRPC2	0	4	4	0	0
870	TSPAN16	0	1	1	0	0
871	TSPY4	0	1	1	0	0
872	TTLL10	0	1	1	0	0
873	TTTY1	3	0	3	1	1
874	TTTY11	5	6	11	0	0
875	TTTY12	4	3	7	0	0
876	TTTY13	4	10	14	0	0
877	TTTY2	2	1	3	0	1
878	TTTY22	0	6	6	0	0
879	TTTY2B	1	2	3	0	0
880	TTTY4	2	0	2	1	1
881	TTTY4B	1	1	2	0	1
882	TTTY4C	0	2	2	0	0
883	TTTY5	3	11	14	0	0
884	TTTY7B	0	5	5	0	0
885	TTTY8	2	12	14	0	0
886	TTTY8B	1	13	14	0	0
887	TTTY9A	1	2	3	0	1
888	TTTY9B	0	3	3	0	0
889	TUBA4B	0	4	4	0	0
890	TWIST2	0	1	1	0	0
891	UGT1A1	0	4	4	0	0
892	UGT1A3	1	2	3	0	0
893	UGT1A4	0	4	4	0	0
894	UGT1A5	0	1	1	1	0
895	UGT1A9	0	2	2	0	0
896	USP17L11	1	0	1	1	1
897	USP17L12	2	0	2	1	0
898	USP17L18	0	1	1	0	0
899	USP17L19	1	2	3	0	0
900	USP17L21	0	2	2	0	0
901	UTS2R	0	2	2	0	0
902	VAV3-AS1	0	2	2	0	0
903	VN1R4	0	2	2	0	0
904	VNN3	0	8	8	0	0
905	VPREB1	0	1	1	0	0
906	VTRNA1-3	0	2	2	0	0
907	WFDC9	0	1	1	0	0
908	WNT8A	0	2	2	0	0
909	WT1-AS	0	2	2	0	0
910	XAGE2	0	2	2	0	0
911	XAGE2B	0	11	11	0	0
912	XPNPEP2	0	1	1	1	0
913	ZAR1L	0	1	1	0	0
914	ZFX-AS1	0	2	2	0	0
915	ZNRF4	0	1	1	0	0
