gene	id	deg_out	deg_in	deg_total	is_driver	is_crit_source	module
OR9G9	689	2	2	4	0	0	34
OR9I1	690	7	1	8	1	0	48
OR9Q2	691	0	2	2	0	0	40
OSTN	692	0	3	3	0	0	41
OTOL1	693	0	1	1	0	0	137
OTOP3	694	0	3	3	0	0	56
OTP	695	2	0	2	1	1	165
P2RX2	696	3	4	7	0	1	88
P2RX3	697	0	1	1	0	0	206
P2RY10	698	0	1	1	0	0	136
PADI4	699	0	1	1	0	0	256
PAEP	700	0	1	1	0	0	184
PAGE5	701	2	1	3	0	0	89
PAR4	702	0	1	1	0	0	172
PAX2	703	1	8	9	0	1	4
PCDHB1	704	1	0	1	1	1	243
PCGEM1	705	3	18	21	0	0	3
PDE6H	706	0	1	1	0	0	201
PDX1	707	1	1	2	1	0	45
PDZK1IP1	708	1	4	5	0	0	47
PF4V1	709	0	2	2	0	0	20
PGC	710	0	1	1	0	0	244
PHOX2A	711	1	0	1	1	1	257
PI3	712	1	0	1	1	1	237
PITX1	713	0	1	1	0	0	52
PITX2	714	1	1	2	0	0	165
PLA2G2D	715	1	3	4	0	1	51
PLA2G2E	716	2	6	8	0	0	78
PNLIPRP3	717	1	2	3	0	0	88
POU1F1	718	1	2	3	0	1	33
POU4F3	719	1	1	2	0	1	116
PPBP	720	0	1	1	0	0	243
PPP1R2P9	721	0	1	1	1	0	163
PRAC	722	1	4	5	0	0	25
PRAMEF13	723	1	3	4	0	0	74
PRAMEF18	724	1	0	1	1	1	225
PRAMEF19	725	0	1	1	0	0	225
PRAMEF21	726	0	2	2	1	0	89
PRDM13	727	0	1	1	0	0	177
PRDM9	728	0	1	1	0	0	220
PRG1	729	0	1	1	0	0	90
PRG3	730	1	6	7	0	1	88
PRKACG	731	0	3	3	0	0	36
PRL	732	1	0	1	1	0	143
PRM1	733	0	1	1	0	0	255
PRM3	734	1	1	2	0	0	45
PRSS1	735	7	2	9	0	0	48
PRSS16	736	0	1	1	0	0	42
PRSS45	737	1	1	2	1	0	45
PRSS56	738	0	5	5	0	0	18
PRSS58	739	0	6	6	0	0	18
PSORS1C2	740	0	3	3	0	0	78
RAB9BP1	741	1	1	2	0	1	43
RAET1L	742	1	2	3	0	0	123
RBBP8NL	743	0	3	3	0	0	15
RBMXL2	744	0	1	1	0	0	199
RBMY1B	745	0	1	1	0	0	91
RBMY1D	746	3	0	3	1	1	44
RBMY1E	747	2	1	3	0	1	44
RBMY1F	748	1	2	3	0	1	44
RBMY1J	749	0	3	3	0	0	44
RDH8	750	1	16	17	0	0	3
REG1B	751	2	9	11	0	0	34
REG1P	752	0	3	3	0	0	33
REG3G	753	0	1	1	0	0	130
RGL3	754	1	0	1	1	0	143
RHOD	755	1	0	1	1	1	144
RNASE3	756	0	1	1	0	0	131
RNASE8	757	0	1	1	0	0	180
RNASE9	758	2	1	3	0	1	124
RNF186	759	1	16	17	0	0	3
RNF223	760	0	1	1	0	0	99
RNU6-19	761	0	1	1	0	0	28
RNY5	762	0	2	2	0	0	116
RTP3	763	0	1	1	0	0	112
S100A7	764	1	0	1	1	1	95
S100Z	765	2	8	10	0	0	1
SCGB1D2	766	0	1	1	0	0	195
SCGB2A1	767	0	1	1	0	0	183
SCGB2A2	768	0	1	1	0	0	152
SCXA	769	3	3	6	0	1	59
SCXB	770	2	4	6	0	0	59
SDC4P	771	0	3	3	0	0	78
SDR42E1	772	0	1	1	0	0	214
SEMG2	773	0	1	1	1	0	213
SERPINA12	774	1	1	2	1	0	95
SERPINA13P	775	0	1	1	0	0	150
SERPINA5	776	0	21	21	0	0	3
SERPINA7	777	1	3	4	0	0	30
SERPINA9	778	1	10	11	0	0	34
SERPINB12	779	1	5	6	0	1	65
SERPINB3	780	0	1	1	1	0	142
SERPINB4	781	0	2	2	0	0	115
SGK110	782	0	1	1	0	0	156
SHH	783	0	1	1	1	0	137
SIGLEC12	784	0	1	1	0	0	251
SIGLEC6	785	1	8	9	0	0	59
SIT1	786	1	14	15	0	0	18
SIX3	787	1	0	1	1	1	96
SLAMF1	788	0	1	1	1	0	159
SLC17A2	789	2	2	4	0	1	95
SLC17A7	790	0	1	1	0	0	210
SLC17A9	791	0	1	1	0	0	106
SLC22A25	792	0	2	2	0	0	127
SLC25A3P1	793	0	1	1	0	0	218
SLC6A18	794	0	3	3	1	0	2
SLFN12L	795	0	3	3	0	0	143
SMEK3P	796	1	2	3	0	1	36
SMIM2-IT1	797	0	4	4	0	0	45
SMR3A	798	0	1	1	1	0	146
SMR3B	799	0	11	11	0	0	18
SNAR-C3	800	0	4	4	0	0	36
SNORA35	801	0	1	1	0	0	185
SNORD108	802	2	0	2	1	1	49
SNORD113-5	803	0	1	1	0	0	189
SNORD114-20	804	1	4	5	0	1	36
SNORD114-24	805	0	1	1	0	0	92
SNORD114-26	806	0	1	1	0	0	93
SNORD116-1	807	0	1	1	0	0	241
SNORD116-11	808	0	1	1	0	0	168
SNORD116-29	809	0	4	4	0	0	94
SNORD121A	810	0	3	3	0	0	117
SNORD18C	811	0	2	2	0	0	72
SNORD32B	812	0	2	2	0	0	231
SNORD36C	813	0	9	9	0	0	59
SNORD37	814	0	3	3	0	0	60
SNORD58B	815	0	1	1	0	0	226
SNORD7	816	0	1	1	0	0	237
SNORD71	817	0	1	1	0	0	257
SNORD72	818	0	1	1	0	0	144
SNORD82	819	1	1	2	0	1	4
SNORD91B	820	0	1	1	0	0	188
SNORD92	821	1	1	2	0	1	49
SP8	822	0	3	3	0	0	34
SPAG11A	823	1	10	11	0	0	1
SPANXN5	824	1	0	1	1	0	139
SPATA3	825	1	3	4	0	1	46
SPATA31E1	826	0	1	1	1	0	159
SPDYE4	827	0	6	6	0	0	65
SPINK1	828	0	3	3	0	0	123
SPO11	829	8	6	14	0	0	48
SPRR2D	830	0	2	2	0	0	10
SPRR2E	831	0	2	2	0	0	118
SPRR2G	832	0	2	2	0	0	126
SSTR4	833	0	2	2	0	0	125
ST8SIA6-AS1	834	0	3	3	0	0	194
STOML3	835	0	1	1	0	0	198
SULT1B1	836	0	1	1	0	0	181
SULT6B1	837	0	9	9	0	0	25
SUN5	838	0	6	6	0	0	165
SYNPR-AS1	839	1	0	1	1	0	30
TAAR1	840	0	1	1	0	0	146
TAAR2	841	0	1	1	1	0	142
TAAR5	842	0	7	7	0	0	1
TAAR8	843	0	2	2	0	0	37
TAS2R38	844	0	8	8	0	0	95
TBC1D21	845	0	2	2	0	0	110
TBL1Y	846	7	7	14	0	0	48
TEX13A	847	0	2	2	0	0	50
TEX13B	848	0	1	1	0	0	197
TEX36	849	0	3	3	0	0	88
TEX37	850	1	2	3	0	1	119
TH	851	1	1	2	0	1	101
THBD	852	1	0	1	1	1	236
THEG5	853	0	1	1	0	0	96
TLX3	854	0	1	1	0	0	173
TM4SF5	855	0	1	1	0	0	236
TMCO5B	856	0	2	2	0	0	26
TMEM95	857	0	1	1	0	0	221
TMPRSS4-AS1	858	0	1	1	0	0	95
TNFRSF18	859	0	4	4	0	0	46
TNNT2	860	0	2	2	0	0	102
TNP2	861	0	5	5	0	0	139
TPPP2	862	1	3	4	1	0	47
TPRX1	863	1	0	1	1	1	215
TRAT1	864	0	1	1	0	0	4
TREM2	865	0	1	1	1	0	201
TREML5P	866	0	3	3	0	0	119
TRIM10	867	0	3	3	0	0	2
TRIML2	868	0	2	2	0	0	10
TRPC2	869	0	4	4	0	0	97
TSPAN16	870	0	1	1	0	0	219
TSPY4	871	0	1	1	0	0	222
TTLL10	872	0	1	1	0	0	187
TTTY1	873	3	0	3	1	1	30
TTTY11	874	5	6	11	0	0	48
TTTY12	875	4	3	7	0	0	48
TTTY13	876	4	10	14	0	0	48
TTTY2	877	2	1	3	0	1	30
TTTY22	878	0	6	6	0	0	47
TTTY2B	879	1	2	3	0	0	30
TTTY4	880	2	0	2	1	1	149
TTTY4B	881	1	1	2	0	1	149
TTTY4C	882	0	2	2	0	0	149
TTTY5	883	3	11	14	0	0	48
TTTY7B	884	0	5	5	0	0	30
TTTY8	885	2	12	14	0	0	48
TTTY8B	886	1	13	14	0	0	48
TTTY9A	887	1	2	3	0	1	124
TTTY9B	888	0	3	3	0	0	124
TUBA4B	889	0	4	4	0	0	51
TWIST2	890	0	1	1	0	0	215
UGT1A1	891	0	4	4	0	0	74
UGT1A3	892	1	2	3	0	0	43
UGT1A4	893	0	4	4	0	0	43
UGT1A5	894	0	1	1	1	0	43
UGT1A9	895	0	2	2	0	0	151
USP17L11	896	1	0	1	1	1	230
USP17L12	897	2	0	2	1	0	133
USP17L18	898	0	1	1	0	0	230
USP17L19	899	1	2	3	0	0	133
USP17L21	900	0	2	2	0	0	133
UTS2R	901	0	2	2	0	0	101
VAV3-AS1	902	0	2	2	0	0	53
VN1R4	903	0	2	2	0	0	89
VNN3	904	0	8	8	0	0	48
VPREB1	905	0	1	1	0	0	174
VTRNA1-3	906	0	2	2	0	0	49
WFDC9	907	0	1	1	0	0	141
WNT8A	908	0	2	2	0	0	162
WT1-AS	909	0	2	2	0	0	36
XAGE2	910	0	2	2	0	0	87
XAGE2B	911	0	11	11	0	0	4
XPNPEP2	912	0	1	1	1	0	212
ZAR1L	913	0	1	1	0	0	246
ZFX-AS1	914	0	2	2	0	0	100
ZNRF4	915	0	1	1	0	0	240
